"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.dgr.controller","src/com/dgr/controller/HelloWorld.java","2","10","System.out.print is used","Java Logging Rules","SystemPrintln"
"2","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","3","16","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"3","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","2","18","System.out.print is used","Java Logging Rules","SystemPrintln"
"4","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","3","30","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"5","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","2","32","System.out.print is used","Java Logging Rules","SystemPrintln"
"6","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","3","44","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"7","com.dgr.controller","src/com/dgr/controller/TestRequestMappingUrl.java","2","46","System.out.print is used","Java Logging Rules","SystemPrintln"
"8","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","1","26","Class names should begin with an uppercase character","Naming Rules","ClassNamingConventions"
"9","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","26","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"10","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","28","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"11","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","28","Private field 'user' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"12","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","30","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"13","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","32","Local variable 'mav' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"14","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","38","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"15","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","40","Local variable 'mav' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"16","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","49","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"17","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","50","Avoid variables with short names like pk","Naming Rules","ShortVariable"
"18","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","50","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"19","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","50","Parameter 'pk' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"20","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","2","51","System.out.print is used","Java Logging Rules","SystemPrintln"
"21","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","2","52","System.out.print is used","Java Logging Rules","SystemPrintln"
"22","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","53","The String literal 'success' appears 11 times in this file; the first occurrence is on line 53","String and StringBuffer Rules","AvoidDuplicateLiterals"
"23","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","56","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"24","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","57","Avoid variables with short names like id","Naming Rules","ShortVariable"
"25","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","57","Parameter 'id' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"26","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","57","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"27","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","2","58","System.out.print is used","Java Logging Rules","SystemPrintln"
"28","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","2","59","System.out.print is used","Java Logging Rules","SystemPrintln"
"29","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","68","JUnit 4 tests that execute tests should use the @Test annotation","Migration Rules","JUnit4TestShouldUseTestAnnotation"
"30","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","69","Parameter 'aaa' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"31","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","2","70","System.out.print is used","Java Logging Rules","SystemPrintln"
"32","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","82","Local variable 'username' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"33","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","83","Local variable 'password' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"34","com.dgr.controller","src/com/dgr/controller/testRequestMappingParams.java","3","99","Local variable 'inputname' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"35","com.dgr.pojo","src/com/dgr/pojo/Address.java","3","12","Parameter 'province' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"36","com.dgr.pojo","src/com/dgr/pojo/Address.java","3","20","Parameter 'city' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"37","com.dgr.pojo","src/com/dgr/pojo/User.java","3","14","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"38","com.dgr.pojo","src/com/dgr/pojo/User.java","3","22","Parameter 'age' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"39","com.dgr.pojo","src/com/dgr/pojo/User.java","3","30","Parameter 'address' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"40","com.dgr.pojo","src/com/dgr/pojo/Users.java","3","9","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"41","com.dgr.pojo","src/com/dgr/pojo/Users.java","3","15","Parameter 'pwd' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
